id,corruption,pressFreedom,costOfLiving,affordability,transitQuality,climateAction,govProgressiveness,militarySpending,economicOutlook,fossilFuelReliance,safety,healthcareQuality,educationQuality,culturalOfferings,walkability,internetQuality,airQuality,foodScene,nightlife,naturalBeauty,jobMarket,languageAccess,visaEase,sunshine,humidity,rainfall,winterWarmth
tokyo,73,70,35,30,95,60,55,75,65,55,85,80,78,90,80,92,70,90,65,70,75,55,40,50,70,65,40
newYork,69,80,15,10,85,45,60,40,70,45,60,75,82,95,88,90,55,92,90,50,85,90,55,58,55,50,25
london,77,72,20,15,90,72,70,65,60,50,70,82,80,92,85,88,55,85,85,55,72,80,50,30,65,55,45
paris,71,68,25,20,88,70,72,60,55,52,65,85,75,95,90,82,60,95,80,65,68,70,55,45,55,45,35
sydney,73,78,22,18,72,55,68,70,65,40,80,82,78,75,70,85,75,80,70,85,70,85,65,80,50,40,75
toronto,74,82,30,25,78,65,78,72,68,48,78,82,80,80,72,85,65,78,70,60,75,88,70,48,55,45,10
berlin,80,85,55,50,88,78,82,60,65,55,75,80,78,85,82,80,65,75,85,55,65,72,60,40,55,40,25
singapore,85,45,30,20,92,50,40,55,80,60,88,78,75,70,72,95,60,85,50,40,80,90,55,60,90,80,100
mexicoCity,30,32,70,65,55,35,45,75,50,48,35,50,55,80,60,60,45,90,75,45,40,45,50,70,45,55,85
saoPaulo,35,55,60,55,50,40,50,72,45,45,30,45,50,75,55,55,40,85,80,50,35,50,45,55,72,62,82
amsterdam,82,90,30,25,90,82,88,72,65,60,75,85,82,85,92,88,70,80,82,65,72,78,62,35,65,55,38
barcelona,62,68,45,40,80,60,65,72,55,52,65,78,70,88,85,75,58,90,88,70,60,58,60,78,50,30,60
bangkok,36,42,80,75,65,30,35,70,55,50,50,45,48,70,60,70,35,92,85,55,42,55,55,65,85,72,100
dubai,70,30,35,25,75,25,20,35,78,20,82,65,60,65,55,90,45,78,70,30,75,80,70,95,50,5,95
seoul,62,65,45,35,95,55,50,60,70,48,78,80,82,82,75,95,50,85,70,50,80,68,45,50,65,55,12
vienna,76,82,40,35,92,72,75,72,60,55,82,88,80,90,88,82,72,78,65,70,68,65,58,45,55,40,22
lisbon,62,82,55,50,72,58,68,72,50,55,75,70,62,78,82,72,60,78,72,65,55,52,62,82,48,35,60
copenhagen,88,92,25,20,90,90,92,72,62,68,82,88,85,80,88,85,75,75,72,55,72,72,55,38,60,45,25
melbourne,73,78,28,22,78,55,68,70,65,40,78,82,78,82,75,85,72,85,72,80,68,85,65,60,45,38,62
buenosAires,40,55,68,62,65,35,52,70,35,42,45,55,58,82,70,60,48,88,82,50,38,55,55,62,60,48,68
prague,58,72,60,55,82,55,60,72,55,50,72,72,68,80,80,75,58,78,75,55,55,60,62,40,52,38,18
taipei,68,78,65,58,90,50,62,55,72,48,80,82,78,72,70,88,55,82,55,48,72,62,50,42,82,72,72
dublin,72,82,25,18,65,58,75,78,68,55,72,78,78,70,72,80,62,72,75,55,58,82,62,28,68,65,42
mumbai,40,45,72,65,55,30,42,60,60,35,35,42,48,65,55,55,25,75,50,40,55,55,55,65,88,85,100
istanbul,42,28,65,58,70,35,30,48,55,42,50,50,55,78,68,60,40,88,75,55,45,50,45,58,58,45,38
stockholm,85,88,28,22,85,88,90,55,62,62,80,85,85,78,82,88,72,70,68,70,72,72,55,38,52,40,15
